,dratings,fifaelo,thepowerrank,soccerway
0,Brazil,Germany,Germany,Germany
1,Germany,Brazil,Brazil,Brazil
2,France,Belgium,France,Belgium
3,Spain,Portugal,Argentina,Portugal
4,Belgium,Argentina,Spain,Argentina
5,Argentina,Switzerland,Chile,Switzerland
6,Portugal,France,Belgium,France
7,Colombia,Spain,Netherlands,Spain
8,Italy,Chile,Portugal,Chile
9,England,Poland,England,Poland
10,Chile,Peru,Poland,Peru
11,Switzerland,Denmark,Colombia,Denmark
12,Uruguay,England,Uruguay,England
13,Peru,Tunisia,Denmark,Tunisia
14,Poland,Mexico,Mexico,Mexico
15,Serbia,Colombia,Italy,Colombia
16,Wales,Uruguay,Sweden,Uruguay
17,Mexico,Croatia,Croatia,Croatia
18,Netherlands,Netherlands,Peru,Netherlands
19,Croatia,Italy,Switzerland,Italy
20,Ireland,Wales,United States,Wales
21,Sweden,Iceland,Wales,Iceland
22,Turkey,Sweden,Ecuador,Sweden
23,Northern Ireland,USA,Morocco,United States
24,Japan,Costa Rica,Iceland,Costa Rica
25,Ecuador,Austria,Slovakia,Austria
26,Denmark,Northern Ireland,Costa Rica,Northern Ireland
27,Morocco,Senegal,Senegal,Senegal
28,Iceland,Slovakia,Republic of Ireland,Slovakia
29,Costa Rica,Ukraine,Serbia,Ukraine
30,Iran,Republic of Ireland,Austria,Republic of Ireland
31,Paraguay,Romania,Romania,Romania
32,Ukraine,Paraguay,Paraguay,Paraguay
33,Slovakia,Scotland,Egypt,Scotland
34,Bosnia & Herzegovina,Serbia,Russia,Serbia
35,Austria,IR Iran,Northern Ireland,Iran
36,Egypt,Turkey,Scotland,Turkey
37,USA,Congo DR,Ukraine,Congo DR
38,Romania,Venezuela,Turkey,Venezuela
39,Scotland,Australia,Algeria,Australia
40,Senegal,Bosnia and Herzegovina,Nigeria,Bosnia-Herzegovina
41,Tunisia,Morocco,Ghana,Morocco
42,South Korea,Montenegro,Japan,Montenegro
43,Australia,Greece,Tunisia,Greece
44,Nigeria,Czech Republic,Iran,Czech Republic
45,Russia,Egypt,Ivory Coast,Egypt
46,Venezuela,Nigeria,Czech Republic,Nigeria
47,Greece,Jamaica,Australia,Jamaica
48,Bulgaria,Norway,Congo DR,Norway
49,D.R. Congo,Hungary,Venezuela,Hungary
50,Guinea,Cameroon,Cameroon,Cameroon
51,Montenegro,Ghana,Montenegro,Ghana
52,South Africa,Burkina Faso,South Korea,Burkina Faso
53,Czech Republic,Bulgaria,South Africa,Bulgaria
54,Cameroon,Panama,Albania,Panama
55,Vanuatu,Albania,Slovenia,Albania
56,Uzbekistan,Bolivia,Greece,Bolivia
57,Algeria,Cape Verde Islands,Hungary,Cape Verde Islands
58,Ghana,Honduras,Burkina Faso,Honduras
59,Zambia,Japan,Panama,Japan
60,Saudi Arabia,Korea Republic,Zambia,Korea Republic
61,Ivory Coast,Algeria,Uganda,Algeria
62,Panama,Finland,Bulgaria,Finland
63,Albania,Ecuador,Mali,Ecuador
64,Hungary,Slovenia,Finland,Slovenia
65,Bolivia,Russia,Bolivia,Russia
66,Syria,Mali,Guinea,Mali
67,China,Côte d'Ivoire,Georgia,Côte d'Ivoire
68,Norway,Guinea,Jamaica,Guinea
69,Slovenia,Saudi Arabia,Zimbabwe,Saudi Arabia
70,Burkina Faso,Curaçao,Honduras,Curaçao
71,Cape Verde,South Africa,Norway,South Africa
72,Iraq,China PR,Belarus,China PR
73,United Arab Emirates,Uganda,Saudi Arabia,Uganda
74,Georgia,Kyrgyz Republic,Cape Verde Islands,Kyrgyzstan
75,Finland,Syria,Uzbekistan,Syria
76,Belarus,FYR Macedonia,Canada,FYR Macedonia
77,Canada,Zambia,China,Zambia
78,Jamaica,Belarus,United Arab Emirates,Belarus
79,Zimbabwe,Canada,Libya,Canada
80,Qatar,United Arab Emirates,Qatar,UAE
81,Libya,Lebanon,Congo,Lebanon
82,Mali,Luxembourg,Gabon,Luxembourg
83,Gabon,Palestine,Israel,Palestine
84,Oman,El Salvador,FYR Macedonia,El Salvador
85,Honduras,Cyprus,Equatorial Guinea,Cyprus
86,Benin,Oman,Iraq,Oman
87,Uganda,Uzbekistan,Rwanda,Uzbekistan
88,Congo,Iraq,Syria,Iraq
89,Cyprus,Benin,Haiti,Benin
90,Haiti,Congo,Trinidad and Tobago,Congo
91,FYR Macedonia,Trinidad and Tobago,Benin,Trinidad and Tobago
92,Lebanon,Gabon,Namibia,Gabon
93,Estonia,Estonia,Kenya,Estonia
94,Israel,Faroe Islands,Burundi,Faroe Islands
95,Madagascar,Georgia,Mauritania,Georgia
96,Sudan,India,Mozambique,India
97,Sierra Leone,Armenia,Madagascar,Armenia
98,Jordan,Israel,El Salvador,Israel
99,Palestine,Libya,Armenia,Libya
100,Namibia,Qatar,Togo,Qatar
101,Angola,Sierra Leone,Botswana,Sierra Leone
102,Central Africa,Vietnam,New Zealand,Vietnam
103,Kuwait,Guinea-Bissau,Angola,Guinea-Bissau
104,Bahrain,Mauritania,Jordan,Mauritania
105,Rwanda,Mozambique,Cyprus,Mozambique
106,Mozambique,Namibia,Luxembourg,Namibia
107,Armenia,Haiti,Guatemala,Haiti
108,Luxembourg,Niger,Estonia,Niger
109,Kenya,Zimbabwe,Kazakhstan,Zimbabwe
110,Thailand,Madagascar,Oman,Madagascar
111,Togo,Korea DPR,Malawi,Korea DPR
112,Kazakhstan,Kenya,Sierra Leone,Kenya
113,Tanzania,Philippines,Latvia,Philippines
114,Niger,Central African Republic,Tanzania,Central African Republic
115,Mauritania,Bahrain,Nicaragua,Bahrain
116,Chad,Jordan,Swaziland,Jordan
117,Vietnam,Tajikistan,Niger,Tajikistan
118,Malawi,Kazakhstan,Lithuania,Kazakhstan
119,Guatemala,Malawi,Moldova,Malawi
120,Azerbaijan,Chinese Taipei,Comoros,Chinese Taipei
121,North Korea,Thailand,Faroe Islands,Thailand
122,Burundi,Rwanda,Sudan,Rwanda
123,New Zealand,Antigua and Barbuda,Bahrain,Antigua and Barbuda
124,Trinidad & Tobago,Yemen,Azerbaijan,Yemen
125,Kosovo,St Kitts and Nevis,Thailand,St. Kitts and Nevis
126,Martinique,Azerbaijan,Lebanon,Azerbaijan
127,Faroe Islands,Sudan,Liberia,Sudan
128,Cayman Islands,Turkmenistan,North Korea,Turkmenistan
129,Kyrgyzstan,Togo,Gambia,Togo
130,El Salvador,Swaziland,Kuwait,Swaziland
131,Guinea Bissau,Andorra,Ethiopia,Andorra
132,Liberia,New Zealand,Curacao,New Zealand
133,Latvia,Lithuania,Lesotho,Lithuania
134,Lithuania,Myanmar,Palestine,Myanmar
135,Belize,Nicaragua,Chad,Nicaragua
136,Moldova,Tanzania,Malta,Tanzania
137,Samoa,Angola,Vietnam,Angola
138,Equatorial Guinea,Latvia,Central African Republic,Latvia
139,Botswana,Guatemala,Indonesia,Guatemala
140,New Caledonia,Comoros,Philippines,Comoros
141,Swaziland,Hong Kong,Antigua and Barbuda,Hong Kong
142,Antigua and Barbuda,Afghanistan,Hong Kong,Afghanistan
143,Ethiopia,Equatorial Guinea,St. Kitts and Nevis,Equatorial Guinea
144,Philippines,Ethiopia,Turkmenistan,Ethiopia
145,Turkmenistan,Burundi,Kyrgyzstan,Burundi
146,Cook Islands,Maldives,Montserrat,Maldives
147,Gambia,Botswana,Belize,Botswana
148,Nicaragua,Dominican Republic,Mauritius,Dominican Republic
149,Comoros,Lesotho,Andorra,Lesotho
150,Saint Kitts and Nevis,Liberia,Tahiti,Liberia
151,French Guiana,Kosovo,Suriname,Kosovo
152,India,Solomon Islands,Cuba,Solomon Islands
153,Indonesia,Suriname,Barbados,Suriname
154,Hong Kong,South Sudan,Yemen,South Sudan
155,Tajikistan,Vanuatu,Liechtenstein,Vanuatu
156,Yemen,New Caledonia,New Caledonia,New Caledonia
157,Guam,Puerto Rico,Bermuda,Puerto Rico
158,Cuba,Mauritius,Sao Tome and Principe,Mauritius
159,Bermuda,Barbados,Singapore,Barbados
160,Curacao,Tahiti,Papua New Guinea,Tahiti
161,Lesotho,Indonesia,Seychelles,Indonesia
162,Andorra,Guyana,Solomon Islands,Guyana
163,Montserrat,Nepal,Tajikistan,Nepal
164,Saint Lucia,Chad,India,Chad
165,American Samoa,Fiji,Guyana,Fiji
166,Myanmar,Belize,South Sudan,Belize
167,Fiji,St Lucia,St. Lucia,St. Lucia
168,Malta,Cambodia,Dominican Republic,Cambodia
169,Sao Tome and Principe,Malaysia,Fiji,Malaysia
170,Dominican Republic,Grenada,Puerto Rico,Grenada
171,Afghanistan,Singapore,Myanmar,Singapore
172,Mauritius,Moldova,Afghanistan,Moldova
173,Guadeloupe,St Vincent and the Grenadines,Grenada,St. Vincent / Grenadines
174,Brunei,Gambia,Guam,Gambia
175,Barbados,Kuwait,Vanuatu,Kuwait
176,Singapore,Dominica,Cayman Islands,Dominica
177,South Sudan,Bermuda,Eritrea,Bermuda
178,Chinese Taipei,Laos,Malaysia,Laos
179,Seychelles,Papua New Guinea,St. Vincent / Grenadines,Papua New Guinea
180,Grenada,Liechtenstein,Chinese Taipei,Liechtenstein
181,Solomon Islands,Cuba,Pakistan,Cuba
182,Pakistan,Aruba,Maldives,Aruba
183,Liechtenstein,Bhutan,Aruba,Bhutan
184,Bonaire,Malta,Dominica,Malta
185,Tahiti,Macau,Cambodia,Macao
186,Gibraltar,São Tomé e Príncipe,Gibraltar,São Tomé e Príncipe
187,Malaysia,Mongolia,San Marino,Mongolia
188,Nepal,Guam,Nepal,Guam
189,Guyana,Timor-Leste,US Virgin Islands,Timor-Leste
190,Dominica,American Samoa,Somalia,American Samoa
191,Puerto Rico,Cook Islands,Macau,Cook Islands
192,Saint Vincent and the Grenadines,Samoa,Laos,Samoa
193,Somalia,Brunei Darussalam,Djibouti,Brunei
194,United States Virgin Islands,Seychelles,Bangladesh,Seychelles
195,Suriname,Gibraltar,Brunei Darussalum,Gibraltar
196,East Timor,Bangladesh,Mongolia,Bangladesh
197,Papua New Guinea,Djibouti,Sri Lanka,Djibouti
198,Maldives,US Virgin Islands,Turks and Caicos Islands,US Virgin Islands
199,Aruba,Montserrat,American Samoa,Montserrat
200,Eritrea,Sri Lanka,British Virgin Islands,Sri Lanka
201,Cambodia,Turks and Caicos Islands,Cook Islands,Turks and Caicos Islands
202,Anguilla,Pakistan,Bhutan,Pakistan
203,Turks and Caicos Islands,Cayman Islands,Anguilla,Cayman Islands
204,Tonga,San Marino,Samoa,San Marino
205,Laos,British Virgin Islands,Bahamas,British Virgin Islands
206,Bahamas,Anguilla,Tonga,Anguilla
